

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jan 28 02:37:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   460                           ;main.c: 30:         PIR1bits.TMR1IF = 0;
   461  0073  100C               	bcf	12,0	;volatile
   462  0074                     i1l30:
   463  0074  0871               	movf	??__isr+1,w
   464  0075  008A               	movwf	10
   465  0076  0E70               	swapf	??__isr,w
   466  0077  0083               	movwf	3
   467  0078  0EFE               	swapf	btemp,f
   468  0079  0E7E               	swapf	btemp,w
   469  007A  0009               	retfie
   470  007B                     __end_of__isr:
   471  007E                     btemp	set	126	;btemp
   472  007E                     wtemp0	set	126
   473                           
   474                           	psect	intentry
   475  0004                     __pintentry:	
   476                           ;incstack = 0
   477                           ; Regs used in __isr: [wreg+status,2+status,0]
   478                           
   479  0004                     interrupt_function:
   480  007E                     saved_w	set	btemp
   481  0004  00FE               	movwf	btemp
   482  0005  0E03               	swapf	3,w
   483  0006  00F0               	movwf	??__isr
   484  0007  080A               	movf	10,w
   485  0008  00F1               	movwf	??__isr+1
   486  0009  120A  118A  2852   	ljmp	__isr
   487                           
   488                           	psect	config
   489                           
   490                           ;Config register CONFIG @ 0x2007
   491                           ;	Oscillator Selection bits
   492                           ;	FOSC = HS, HS oscillator
   493                           ;	Watchdog Timer Enable bit
   494                           ;	WDTE = OFF, WDT disabled
   495                           ;	Power-up Timer Enable bit
   496                           ;	PWRTE = OFF, PWRT disabled
   497                           ;	Brown-out Reset Enable bit
   498                           ;	BOREN = OFF, BOR disabled
   499                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   500                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   501                           ;	Data EEPROM Memory Code Protection bit
   502                           ;	CPD = OFF, Data EEPROM code protection off
   503                           ;	Flash Program Memory Write Enable bits
   504                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   505                           ;	In-Circuit Debugger Mode bit
   506                           ;	DEBUG = 0x1, unprogrammed default
   507                           ;	Flash Program Memory Code Protection bit
   508                           ;	CP = OFF, Code protection off
   509  2007                     	org	8199
   510  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under __isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under __isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under __isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under __isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under __isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) __isr                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 __isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Jan 28 02:37:03 2021

                      _i 0075                       u47 0037                       u57 0047  
                    l650 0015                      l660 003E                      l652 0022  
                    l654 0028                      l656 002B                      l658 002E  
                   i1l30 0074                     u1_20 0058                     u1_21 0057  
                   u2_20 0064                     u2_21 0063                     u3_20 006C  
                   u3_21 006B                     __isr 0052                     _main 0015  
                   btemp 007E                     start 000C                    ?__isr 0070  
                  ?_main 0070                    i1l630 0052                    i1l640 006C  
                  i1l632 0058                    i1l642 006D                    i1l634 005E  
                  i1l644 006F                    i1l636 0064                    i1l646 0071  
                  i1l638 0065                    i1l648 0073                    _TMR1H 000F  
                  _TMR1L 000E                    _PORTD 0008                    _TRISD 0088  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of__isr 007B             __end_of_main 0052  
                 ??__isr 0070                   ??_main 0072                   saved_w 007E  
__end_of__initialization 0011           __pcstackCOMMON 0070               __pmaintext 0015  
             __pintentry 0004                  __ptext1 0052                _T1CONbits 0010  
   end_of_initialization 0011                _PORTDbits 0008      start_initialization 000F  
            __pbssCOMMON 0075                ___latbits 0002        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C            __size_of__isr 0029  
          __size_of_main 003D               _INTCONbits 000B                 intlevel1 0000  
