

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jan 29 14:37:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009C                     	;# 
   104  009D                     	;# 
   105  009E                     	;# 
   106  009F                     	;# 
   107  010C                     	;# 
   108  010D                     	;# 
   109  010E                     	;# 
   110  010F                     	;# 
   111  018C                     	;# 
   112  018D                     	;# 
   113  0000                     	;# 
   114  0001                     	;# 
   115  0002                     	;# 
   116  0003                     	;# 
   117  0004                     	;# 
   118  0005                     	;# 
   119  0006                     	;# 
   120  0007                     	;# 
   121  0008                     	;# 
   122  0009                     	;# 
   123  000A                     	;# 
   124  000B                     	;# 
   125  000C                     	;# 
   126  000D                     	;# 
   127  000E                     	;# 
   128  000E                     	;# 
   129  000F                     	;# 
   130  0010                     	;# 
   131  0011                     	;# 
   132  0012                     	;# 
   133  0013                     	;# 
   134  0014                     	;# 
   135  0015                     	;# 
   136  0015                     	;# 
   137  0016                     	;# 
   138  0017                     	;# 
   139  0018                     	;# 
   140  0019                     	;# 
   141  001A                     	;# 
   142  001B                     	;# 
   143  001B                     	;# 
   144  001C                     	;# 
   145  001D                     	;# 
   146  001E                     	;# 
   147  001F                     	;# 
   148  0081                     	;# 
   149  0085                     	;# 
   150  0086                     	;# 
   151  0087                     	;# 
   152  0088                     	;# 
   153  0089                     	;# 
   154  008C                     	;# 
   155  008D                     	;# 
   156  008E                     	;# 
   157  0091                     	;# 
   158  0092                     	;# 
   159  0093                     	;# 
   160  0094                     	;# 
   161  0098                     	;# 
   162  0099                     	;# 
   163  009C                     	;# 
   164  009D                     	;# 
   165  009E                     	;# 
   166  009F                     	;# 
   167  010C                     	;# 
   168  010D                     	;# 
   169  010E                     	;# 
   170  010F                     	;# 
   171  018C                     	;# 
   172  018D                     	;# 
   173                           
   174                           	psect	idataBANK0
   175  05C7                     __pidataBANK0:
   176                           
   177                           ;initializer for _txt
   178  05C7  340D               	retlw	13
   179  05C8  340A               	retlw	10
   180  05C9  3450               	retlw	80
   181  05CA  3449               	retlw	73
   182  05CB  3443               	retlw	67
   183  05CC  3423               	retlw	35
   184  05CD  3439               	retlw	57
   185  05CE  342D               	retlw	45
   186  05CF  3441               	retlw	65
   187  05D0  342F               	retlw	47
   188  05D1  3444               	retlw	68
   189  05D2  3420               	retlw	32
   190  05D3  3443               	retlw	67
   191  05D4  346F               	retlw	111
   192  05D5  346E               	retlw	110
   193  05D6  3476               	retlw	118
   194  05D7  3465               	retlw	101
   195  05D8  3472               	retlw	114
   196  05D9  3474               	retlw	116
   197  05DA  3465               	retlw	101
   198  05DB  3472               	retlw	114
   199  05DC  340D               	retlw	13
   200  05DD  340A               	retlw	10
   201  05DE  3400               	retlw	0
   202                           
   203                           	psect	strings
   204  0003                     __pstrings:
   205  0003                     stringtab:
   206  0003                     __stringtab:
   207  0003                     stringcode:	
   208                           ;	String table - string pointers are 1 byte each
   209                           
   210  0003                     stringdir:
   211  0003  3000               	movlw	high stringdir
   212  0004  008A               	movwf	10
   213  0005  0804               	movf	4,w
   214  0006  0A84               	incf	4,f
   215  0007  0782               	addwf	2,f
   216  0008                     __stringbase:
   217  0008  3400               	retlw	0
   218  0009                     __end_of__stringtab:
   219  0009                     _dpowers:
   220  0009  3401               	retlw	1
   221  000A  3400               	retlw	0
   222  000B  340A               	retlw	10
   223  000C  3400               	retlw	0
   224  000D  3464               	retlw	100
   225  000E  3400               	retlw	0
   226  000F  34E8               	retlw	232
   227  0010  3403               	retlw	3
   228  0011  3410               	retlw	16
   229  0012  3427               	retlw	39
   230  0013                     __end_of_dpowers:
   231  001E                     _ADRESH	set	30
   232  0019                     _TXREG	set	25
   233  0018                     _RCSTAbits	set	24
   234  001F                     _ADCON0bits	set	31
   235  0008                     _PORTD	set	8
   236  009E                     _ADRESL	set	158
   237  008C                     _PIE1bits	set	140
   238  0098                     _TXSTAbits	set	152
   239  0099                     _SPBRG	set	153
   240  0087                     _TRISC	set	135
   241  009F                     _ADCON1bits	set	159
   242  0085                     _TRISA	set	133
   243  0088                     _TRISD	set	136
   244  0013                     STR_1:
   245  0013  3441               	retlw	65	;'A'
   246  0014  3464               	retlw	100	;'d'
   247  0015  3463               	retlw	99	;'c'
   248  0016  3420               	retlw	32	;' '
   249  0017  3456               	retlw	86	;'V'
   250  0018  3461               	retlw	97	;'a'
   251  0019  346C               	retlw	108	;'l'
   252  001A  3475               	retlw	117	;'u'
   253  001B  3465               	retlw	101	;'e'
   254  001C  3420               	retlw	32	;' '
   255  001D  343D               	retlw	61	;'='
   256  001E  3420               	retlw	32	;' '
   257  001F  3425               	retlw	37	;'%'
   258  0020  3464               	retlw	100	;'d'
   259  0021  340D               	retlw	13
   260  0022  340A               	retlw	10
   261  0023  3400               	retlw	0
   262                           
   263                           	psect	cinit
   264  07EC                     start_initialization:	
   265                           ; #config settings
   266                           
   267  07EC                     __initialization:
   268                           
   269                           ; Initialize objects allocated to BANK0
   270  07EC  1383               	bcf	3,7	;select IRP bank0
   271  07ED  3038               	movlw	low (__pdataBANK0+24)
   272  07EE  00FD               	movwf	btemp+-1
   273  07EF  3005               	movlw	high __pidataBANK0
   274  07F0  00FE               	movwf	btemp
   275  07F1  30C7               	movlw	low __pidataBANK0
   276  07F2  00FF               	movwf	btemp+1
   277  07F3  3020               	movlw	low __pdataBANK0
   278  07F4  0084               	movwf	4
   279  07F5  120A  118A  25B8  120A  118A  	fcall	init_ram0
   280                           
   281                           ; Clear objects allocated to BANK0
   282  07FA  01CA               	clrf	__pbssBANK0& (0+127)
   283  07FB  01CB               	clrf	(__pbssBANK0+1)& (0+127)
   284  07FC                     end_of_initialization:	
   285                           ;End of C runtime variable initialization code
   286                           
   287  07FC                     __end_of__initialization:
   288  07FC  0183               	clrf	3
   289  07FD  120A  118A  2E5D   	ljmp	_main	;jump to C main() function
   290                           
   291                           	psect	bssBANK0
   292  004A                     __pbssBANK0:
   293  004A                     _adc_data:
   294  004A                     	ds	2
   295                           
   296                           	psect	dataBANK0
   297  0020                     __pdataBANK0:
   298  0020                     _txt:
   299  0020                     	ds	24
   300                           
   301                           	psect	inittext
   302  05B4                     init_fetch0:	
   303                           ;	Called with low address in FSR and high address in W
   304                           
   305  05B4  087E               	movf	btemp,w
   306  05B5  008A               	movwf	10
   307  05B6  087F               	movf	btemp+1,w
   308  05B7  0082               	movwf	2
   309  05B8                     init_ram0:	
   310                           ;Called with:
   311                           ;	high address of idata address in btemp 
   312                           ;	low address of idata address in btemp+1 
   313                           ;	low address of data in FSR
   314                           ;	high address + 1 of data in btemp-1
   315                           
   316  05B8  120A  118A  25B4  120A  118A  	fcall	init_fetch0
   317  05BD  0080               	movwf	0
   318  05BE  0A84               	incf	4,f
   319  05BF  0804               	movf	4,w
   320  05C0  067D               	xorwf	btemp+-1,w
   321  05C1  1903               	btfsc	3,2
   322  05C2  3400               	retlw	0
   323  05C3  0AFF               	incf	btemp+1,f
   324  05C4  1903               	btfsc	3,2
   325  05C5  0AFE               	incf	btemp,f
   326  05C6  2DB8               	goto	init_ram0
   327                           
   328                           	psect	cstackCOMMON
   329  0070                     __pcstackCOMMON:
   330  0070                     ?_main:
   331  0070                     ?___lwdiv:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ___lwdiv@divisor:	
   335                           ; 2 bytes @ 0x0
   336                           
   337                           
   338                           ; 2 bytes @ 0x0
   339  0070                     	ds	2
   340  0072                     ___lwdiv@dividend:
   341                           
   342                           ; 2 bytes @ 0x2
   343  0072                     	ds	2
   344  0074                     ??___lwdiv:
   345                           
   346                           ; 1 bytes @ 0x4
   347  0074                     	ds	1
   348  0075                     ___lwdiv@quotient:
   349                           
   350                           ; 2 bytes @ 0x5
   351  0075                     	ds	2
   352  0077                     ___lwdiv@counter:
   353                           
   354                           ; 1 bytes @ 0x7
   355  0077                     	ds	1
   356  0078                     ?___lwmod:
   357  0078                     ___lwmod@divisor:	
   358                           ; 2 bytes @ 0x8
   359                           
   360                           
   361                           ; 2 bytes @ 0x8
   362  0078                     	ds	2
   363  007A                     ___lwmod@dividend:
   364                           
   365                           ; 2 bytes @ 0xA
   366  007A                     	ds	2
   367  007C                     ??___lwmod:
   368                           
   369                           ; 1 bytes @ 0xC
   370  007C                     	ds	1
   371  007D                     ___lwmod@counter:
   372                           
   373                           ; 1 bytes @ 0xD
   374  007D                     	ds	1
   375                           
   376                           	psect	cstackBANK0
   377  0038                     __pcstackBANK0:
   378  0038                     ?_sprintf:
   379  0038                     sprintf@f:	
   380                           ; 2 bytes @ 0x0
   381                           
   382                           
   383                           ; 1 bytes @ 0x0
   384  0038                     	ds	3
   385  003B                     ??_sprintf:
   386                           
   387                           ; 1 bytes @ 0x3
   388  003B                     	ds	3
   389  003E                     sprintf@ap:
   390                           
   391                           ; 1 bytes @ 0x6
   392  003E                     	ds	1
   393  003F                     sprintf@flag:
   394                           
   395                           ; 1 bytes @ 0x7
   396  003F                     	ds	1
   397  0040                     sprintf@prec:
   398                           
   399                           ; 1 bytes @ 0x8
   400  0040                     	ds	1
   401  0041                     sprintf@val:
   402                           
   403                           ; 2 bytes @ 0x9
   404  0041                     	ds	2
   405  0043                     sprintf@sp:
   406                           
   407                           ; 1 bytes @ 0xB
   408  0043                     	ds	1
   409  0044                     sprintf@c:
   410                           
   411                           ; 1 bytes @ 0xC
   412  0044                     	ds	1
   413  0045                     ??_main:
   414                           
   415                           ; 1 bytes @ 0xD
   416  0045                     	ds	3
   417  0048                     main@k:
   418                           
   419                           ; 2 bytes @ 0x10
   420  0048                     	ds	2
   421                           
   422                           	psect	maintext
   423  065D                     __pmaintext:	
   424 ;;
   425 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   426 ;;
   427 ;; *************** function _main *****************
   428 ;; Defined at:
   429 ;;		line 18 in file "main.c"
   430 ;; Parameters:    Size  Location     Type
   431 ;;		None
   432 ;; Auto vars:     Size  Location     Type
   433 ;;  k               2   16[BANK0 ] int 
   434 ;; Return value:  Size  Location     Type
   435 ;;                  1    wreg      void 
   436 ;; Registers used:
   437 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   438 ;; Tracked objects:
   439 ;;		On entry : B00/0
   440 ;;		On exit  : 0/0
   441 ;;		Unchanged: 0/0
   442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   443 ;;      Params:         0       0       0       0       0
   444 ;;      Locals:         0       2       0       0       0
   445 ;;      Temps:          0       3       0       0       0
   446 ;;      Totals:         0       5       0       0       0
   447 ;;Total ram usage:        5 bytes
   448 ;; Hardware stack levels required when called:    2
   449 ;; This function calls:
   450 ;;		_sprintf
   451 ;; This function is called by:
   452 ;;		Startup code after reset
   453 ;; This function uses a non-reentrant model
   454 ;;
   455                           
   456                           
   457                           ;psect for function _main
   458  065D                     _main:
   459  065D                     l983:	
   460                           ;incstack = 0
   461                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   462                           
   463                           
   464                           ;main.c: 19:     TRISD = 0x00;
   465  065D  1683               	bsf	3,5	;RP0=1, select bank1
   466  065E  1303               	bcf	3,6	;RP1=0, select bank1
   467  065F  0188               	clrf	8	;volatile
   468                           
   469                           ;main.c: 20:     PORTD = 0x00;
   470  0660  1283               	bcf	3,5	;RP0=0, select bank0
   471  0661  1303               	bcf	3,6	;RP1=0, select bank0
   472  0662  0188               	clrf	8	;volatile
   473  0663                     l985:
   474                           
   475                           ;main.c: 22:     TRISA = 0xFF;
   476  0663  30FF               	movlw	255
   477  0664  1683               	bsf	3,5	;RP0=1, select bank1
   478  0665  1303               	bcf	3,6	;RP1=0, select bank1
   479  0666  0085               	movwf	5	;volatile
   480  0667                     l987:
   481                           
   482                           ;main.c: 23:     ADCON0bits.ADCS1 = 1;
   483  0667  1283               	bcf	3,5	;RP0=0, select bank0
   484  0668  1303               	bcf	3,6	;RP1=0, select bank0
   485  0669  179F               	bsf	31,7	;volatile
   486  066A                     l989:
   487                           
   488                           ;main.c: 24:     ADCON0bits.ADCS0 = 0;
   489  066A  131F               	bcf	31,6	;volatile
   490  066B                     l991:
   491                           
   492                           ;main.c: 26:     ADCON0bits.CHS2 = 0;
   493  066B  129F               	bcf	31,5	;volatile
   494  066C                     l993:
   495                           
   496                           ;main.c: 27:     ADCON0bits.CHS1 = 0;
   497  066C  121F               	bcf	31,4	;volatile
   498  066D                     l995:
   499                           
   500                           ;main.c: 28:     ADCON0bits.CHS0 = 0;
   501  066D  119F               	bcf	31,3	;volatile
   502  066E                     l997:
   503                           
   504                           ;main.c: 29:     ADCON1bits.ADFM = 1;
   505  066E  1683               	bsf	3,5	;RP0=1, select bank1
   506  066F  1303               	bcf	3,6	;RP1=0, select bank1
   507  0670  179F               	bsf	31,7	;volatile
   508  0671                     l999:
   509                           
   510                           ;main.c: 30:     ADCON1bits.ADCS2 = 1;
   511  0671  171F               	bsf	31,6	;volatile
   512  0672                     l1001:
   513                           
   514                           ;main.c: 32:     ADCON1bits.PCFG3 = 1;
   515  0672  159F               	bsf	31,3	;volatile
   516  0673                     l1003:
   517                           
   518                           ;main.c: 33:     ADCON1bits.PCFG2 = 1;
   519  0673  151F               	bsf	31,2	;volatile
   520  0674                     l1005:
   521                           
   522                           ;main.c: 34:     ADCON1bits.PCFG1 = 1;
   523  0674  149F               	bsf	31,1	;volatile
   524  0675                     l1007:
   525                           
   526                           ;main.c: 35:     ADCON1bits.PCFG0 = 0;
   527  0675  101F               	bcf	31,0	;volatile
   528  0676                     l1009:
   529                           
   530                           ;main.c: 36:     ADCON0bits.ADON = 1;
   531  0676  1283               	bcf	3,5	;RP0=0, select bank0
   532  0677  1303               	bcf	3,6	;RP1=0, select bank0
   533  0678  141F               	bsf	31,0	;volatile
   534  0679                     l1011:
   535                           
   536                           ;main.c: 37:     _delay((unsigned long)((20)*(20000000/4000000.0)));
   537  0679  3020               	movlw	32
   538  067A  1283               	bcf	3,5	;RP0=0, select bank0
   539  067B  1303               	bcf	3,6	;RP1=0, select bank0
   540  067C  00C5               	movwf	??_main
   541  067D                     u517:
   542  067D  0BC5               	decfsz	??_main,f
   543  067E  2E7D               	goto	u517
   544  067F  0000               	nop
   545  0680                     l1013:
   546                           
   547                           ;main.c: 40:     TRISC = 0xFF;
   548  0680  30FF               	movlw	255
   549  0681  1683               	bsf	3,5	;RP0=1, select bank1
   550  0682  1303               	bcf	3,6	;RP1=0, select bank1
   551  0683  0087               	movwf	7	;volatile
   552  0684                     l1015:
   553                           
   554                           ;main.c: 41:     SPBRG = 20;
   555  0684  3014               	movlw	20
   556  0685  0099               	movwf	25	;volatile
   557  0686                     l1017:
   558                           
   559                           ;main.c: 42:     TXSTAbits.BRGH = 1;
   560  0686  1518               	bsf	24,2	;volatile
   561  0687                     l1019:
   562                           
   563                           ;main.c: 43:     TXSTAbits.SYNC = 0;
   564  0687  1218               	bcf	24,4	;volatile
   565  0688                     l1021:
   566                           
   567                           ;main.c: 44:     RCSTAbits.SPEN = 1;
   568  0688  1283               	bcf	3,5	;RP0=0, select bank0
   569  0689  1303               	bcf	3,6	;RP1=0, select bank0
   570  068A  1798               	bsf	24,7	;volatile
   571  068B                     l1023:
   572                           
   573                           ;main.c: 45:     PIE1bits.TXIE = 0;
   574  068B  1683               	bsf	3,5	;RP0=1, select bank1
   575  068C  1303               	bcf	3,6	;RP1=0, select bank1
   576  068D  120C               	bcf	12,4	;volatile
   577  068E                     l1025:
   578                           
   579                           ;main.c: 46:     TXSTAbits.TX9 = 0;
   580  068E  1318               	bcf	24,6	;volatile
   581  068F                     l1027:
   582                           
   583                           ;main.c: 47:     TXSTAbits.TXEN = 1;
   584  068F  1698               	bsf	24,5	;volatile
   585                           
   586                           ;main.c: 49:     int k;;main.c: 50:     for(k = 0; txt[k] != '\0' ; k++) {
   587  0690  1283               	bcf	3,5	;RP0=0, select bank0
   588  0691  1303               	bcf	3,6	;RP1=0, select bank0
   589  0692  01C8               	clrf	main@k
   590  0693  01C9               	clrf	main@k+1
   591  0694  2EA9               	goto	l1033
   592  0695                     l41:
   593  0695  1683               	bsf	3,5	;RP0=1, select bank1
   594  0696  1303               	bcf	3,6	;RP1=0, select bank1
   595  0697  1C98               	btfss	24,1	;volatile
   596  0698  2E9A               	goto	u461
   597  0699  2E9B               	goto	u460
   598  069A                     u461:
   599  069A  2E95               	goto	l41
   600  069B                     u460:
   601  069B                     l1029:
   602                           
   603                           ;main.c: 52:         TXREG = txt[k];
   604  069B  1283               	bcf	3,5	;RP0=0, select bank0
   605  069C  1303               	bcf	3,6	;RP1=0, select bank0
   606  069D  0848               	movf	main@k,w
   607  069E  3E20               	addlw	(low (_txt| 0))& (0+255)
   608  069F  0084               	movwf	4
   609  06A0  1383               	bcf	3,7	;select IRP bank0
   610  06A1  0800               	movf	0,w
   611  06A2  0099               	movwf	25	;volatile
   612  06A3                     l1031:
   613                           
   614                           ;main.c: 53:     }
   615  06A3  3001               	movlw	1
   616  06A4  07C8               	addwf	main@k,f
   617  06A5  1803               	skipnc
   618  06A6  0AC9               	incf	main@k+1,f
   619  06A7  3000               	movlw	0
   620  06A8  07C9               	addwf	main@k+1,f
   621  06A9                     l1033:
   622  06A9  0848               	movf	main@k,w
   623  06AA  3E20               	addlw	(low (_txt| 0))& (0+255)
   624  06AB  0084               	movwf	4
   625  06AC  1383               	bcf	3,7	;select IRP bank0
   626  06AD  0800               	movf	0,w
   627  06AE  1D03               	btfss	3,2
   628  06AF  2EB1               	goto	u471
   629  06B0  2EB2               	goto	u470
   630  06B1                     u471:
   631  06B1  2E95               	goto	l41
   632  06B2                     u470:
   633  06B2                     l45:	
   634                           ;main.c: 55:     while(1) {
   635                           
   636                           
   637                           ;main.c: 56:         ADCON0bits.GO_nDONE = 1;
   638  06B2  1283               	bcf	3,5	;RP0=0, select bank0
   639  06B3  1303               	bcf	3,6	;RP1=0, select bank0
   640  06B4  151F               	bsf	31,2	;volatile
   641  06B5                     l46:	
   642                           ;main.c: 57:         while(ADCON0bits.GO_nDONE);
   643                           
   644  06B5  191F               	btfsc	31,2	;volatile
   645  06B6  2EB8               	goto	u481
   646  06B7  2EB9               	goto	u480
   647  06B8                     u481:
   648  06B8  2EB5               	goto	l46
   649  06B9                     u480:
   650  06B9                     l1035:
   651                           
   652                           ;main.c: 58:         adc_data = (ADRESH << 8) + ADRESL;
   653  06B9  081E               	movf	30,w	;volatile
   654  06BA  00CB               	movwf	_adc_data+1
   655  06BB  1683               	bsf	3,5	;RP0=1, select bank1
   656  06BC  1303               	bcf	3,6	;RP1=0, select bank1
   657  06BD  081E               	movf	30,w	;volatile
   658  06BE  1283               	bcf	3,5	;RP0=0, select bank0
   659  06BF  1303               	bcf	3,6	;RP1=0, select bank0
   660  06C0  00CA               	movwf	_adc_data
   661  06C1                     l1037:
   662                           
   663                           ;main.c: 59:         sprintf(txt, "Adc Value = %d\r\n", adc_data);
   664  06C1  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   665  06C2  00C5               	movwf	??_main
   666  06C3  0845               	movf	??_main,w
   667  06C4  00B8               	movwf	sprintf@f
   668  06C5  084B               	movf	_adc_data+1,w
   669  06C6  00BA               	movwf	?_sprintf+2
   670  06C7  084A               	movf	_adc_data,w
   671  06C8  00B9               	movwf	?_sprintf+1
   672  06C9  3020               	movlw	(low (_txt| 0))& (0+255)
   673  06CA  120A  118A  2704  120A  118A  	fcall	_sprintf
   674  06CF                     l1039:
   675                           
   676                           ;main.c: 60:         for(k = 0; txt[k] != '\0' ; k++) {
   677  06CF  1283               	bcf	3,5	;RP0=0, select bank0
   678  06D0  1303               	bcf	3,6	;RP1=0, select bank0
   679  06D1  01C8               	clrf	main@k
   680  06D2  01C9               	clrf	main@k+1
   681  06D3  2EE8               	goto	l1045
   682  06D4                     l51:
   683  06D4  1683               	bsf	3,5	;RP0=1, select bank1
   684  06D5  1303               	bcf	3,6	;RP1=0, select bank1
   685  06D6  1C98               	btfss	24,1	;volatile
   686  06D7  2ED9               	goto	u491
   687  06D8  2EDA               	goto	u490
   688  06D9                     u491:
   689  06D9  2ED4               	goto	l51
   690  06DA                     u490:
   691  06DA                     l1041:
   692                           
   693                           ;main.c: 62:             TXREG = txt[k];
   694  06DA  1283               	bcf	3,5	;RP0=0, select bank0
   695  06DB  1303               	bcf	3,6	;RP1=0, select bank0
   696  06DC  0848               	movf	main@k,w
   697  06DD  3E20               	addlw	(low (_txt| 0))& (0+255)
   698  06DE  0084               	movwf	4
   699  06DF  1383               	bcf	3,7	;select IRP bank0
   700  06E0  0800               	movf	0,w
   701  06E1  0099               	movwf	25	;volatile
   702  06E2                     l1043:
   703                           
   704                           ;main.c: 63:         }
   705  06E2  3001               	movlw	1
   706  06E3  07C8               	addwf	main@k,f
   707  06E4  1803               	skipnc
   708  06E5  0AC9               	incf	main@k+1,f
   709  06E6  3000               	movlw	0
   710  06E7  07C9               	addwf	main@k+1,f
   711  06E8                     l1045:
   712  06E8  0848               	movf	main@k,w
   713  06E9  3E20               	addlw	(low (_txt| 0))& (0+255)
   714  06EA  0084               	movwf	4
   715  06EB  1383               	bcf	3,7	;select IRP bank0
   716  06EC  0800               	movf	0,w
   717  06ED  1D03               	btfss	3,2
   718  06EE  2EF0               	goto	u501
   719  06EF  2EF1               	goto	u500
   720  06F0                     u501:
   721  06F0  2ED4               	goto	l51
   722  06F1                     u500:
   723  06F1                     l1047:
   724                           
   725                           ;main.c: 64:         _delay((unsigned long)((500)*(20000000/4000.0)));
   726  06F1  300D               	movlw	13
   727  06F2  1283               	bcf	3,5	;RP0=0, select bank0
   728  06F3  1303               	bcf	3,6	;RP1=0, select bank0
   729  06F4  00C7               	movwf	??_main+2
   730  06F5  30AF               	movlw	175
   731  06F6  00C6               	movwf	??_main+1
   732  06F7  30B5               	movlw	181
   733  06F8  00C5               	movwf	??_main
   734  06F9                     u527:
   735  06F9  0BC5               	decfsz	??_main,f
   736  06FA  2EF9               	goto	u527
   737  06FB  0BC6               	decfsz	??_main+1,f
   738  06FC  2EF9               	goto	u527
   739  06FD  0BC7               	decfsz	??_main+2,f
   740  06FE  2EF9               	goto	u527
   741  06FF  2F00               	nop2
