

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jan 29 14:29:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009C                     	;# 
   104  009D                     	;# 
   105  009E                     	;# 
   106  009F                     	;# 
   107  010C                     	;# 
   108  010D                     	;# 
   109  010E                     	;# 
   110  010F                     	;# 
   111  018C                     	;# 
   112  018D                     	;# 
   113  0000                     	;# 
   114  0001                     	;# 
   115  0002                     	;# 
   116  0003                     	;# 
   117  0004                     	;# 
   118  0005                     	;# 
   119  0006                     	;# 
   120  0007                     	;# 
   121  0008                     	;# 
   122  0009                     	;# 
   123  000A                     	;# 
   124  000B                     	;# 
   125  000C                     	;# 
   126  000D                     	;# 
   127  000E                     	;# 
   128  000E                     	;# 
   129  000F                     	;# 
   130  0010                     	;# 
   131  0011                     	;# 
   132  0012                     	;# 
   133  0013                     	;# 
   134  0014                     	;# 
   135  0015                     	;# 
   136  0015                     	;# 
   137  0016                     	;# 
   138  0017                     	;# 
   139  0018                     	;# 
   140  0019                     	;# 
   141  001A                     	;# 
   142  001B                     	;# 
   143  001B                     	;# 
   144  001C                     	;# 
   145  001D                     	;# 
   146  001E                     	;# 
   147  001F                     	;# 
   148  0081                     	;# 
   149  0085                     	;# 
   150  0086                     	;# 
   151  0087                     	;# 
   152  0088                     	;# 
   153  0089                     	;# 
   154  008C                     	;# 
   155  008D                     	;# 
   156  008E                     	;# 
   157  0091                     	;# 
   158  0092                     	;# 
   159  0093                     	;# 
   160  0094                     	;# 
   161  0098                     	;# 
   162  0099                     	;# 
   163  009C                     	;# 
   164  009D                     	;# 
   165  009E                     	;# 
   166  009F                     	;# 
   167  010C                     	;# 
   168  010D                     	;# 
   169  010E                     	;# 
   170  010F                     	;# 
   171  018C                     	;# 
   172  018D                     	;# 
   173                           
   174                           	psect	idataBANK0
   175  05D6                     __pidataBANK0:
   176                           
   177                           ;initializer for _txt
   178  05D6  340D               	retlw	13
   179  05D7  340A               	retlw	10
   180  05D8  3450               	retlw	80
   181  05D9  3449               	retlw	73
   182  05DA  3443               	retlw	67
   183  05DB  3423               	retlw	35
   184  05DC  3439               	retlw	57
   185  05DD  342D               	retlw	45
   186  05DE  3441               	retlw	65
   187  05DF  342F               	retlw	47
   188  05E0  3444               	retlw	68
   189  05E1  3420               	retlw	32
   190  05E2  3443               	retlw	67
   191  05E3  346F               	retlw	111
   192  05E4  346E               	retlw	110
   193  05E5  3476               	retlw	118
   194  05E6  3465               	retlw	101
   195  05E7  3472               	retlw	114
   196  05E8  3474               	retlw	116
   197  05E9  3465               	retlw	101
   198  05EA  3472               	retlw	114
   199  05EB  340D               	retlw	13
   200  05EC  340A               	retlw	10
   201  05ED  3400               	retlw	0
   202                           
   203                           	psect	strings
   204  0004                     __pstrings:
   205  0004                     stringtab:
   206  0004                     __stringtab:
   207  0004                     stringcode:	
   208                           ;	String table - string pointers are 1 byte each
   209                           
   210  0004                     stringdir:
   211  0004  3000               	movlw	high stringdir
   212  0005  008A               	movwf	10
   213  0006  0804               	movf	4,w
   214  0007  0A84               	incf	4,f
   215  0008  0782               	addwf	2,f
   216  0009                     __stringbase:
   217  0009  3400               	retlw	0
   218  000A                     __end_of__stringtab:
   219  000A                     _dpowers:
   220  000A  3401               	retlw	1
   221  000B  3400               	retlw	0
   222  000C  340A               	retlw	10
   223  000D  3400               	retlw	0
   224  000E  3464               	retlw	100
   225  000F  3400               	retlw	0
   226  0010  34E8               	retlw	232
   227  0011  3403               	retlw	3
   228  0012  3410               	retlw	16
   229  0013  3427               	retlw	39
   230  0014                     __end_of_dpowers:
   231  001E                     _ADRESH	set	30
   232  0019                     _TXREG	set	25
   233  0018                     _RCSTAbits	set	24
   234  001F                     _ADCON0bits	set	31
   235  0008                     _PORTD	set	8
   236  009E                     _ADRESL	set	158
   237  008C                     _PIE1bits	set	140
   238  0098                     _TXSTAbits	set	152
   239  0099                     _SPBRG	set	153
   240  0087                     _TRISC	set	135
   241  009F                     _ADCON1bits	set	159
   242  0085                     _TRISA	set	133
   243  0088                     _TRISD	set	136
   244  0014                     STR_1:
   245  0014  340D               	retlw	13
   246  0015  340A               	retlw	10
   247  0016  3441               	retlw	65	;'A'
   248  0017  3464               	retlw	100	;'d'
   249  0018  3463               	retlw	99	;'c'
   250  0019  3420               	retlw	32	;' '
   251  001A  3456               	retlw	86	;'V'
   252  001B  3461               	retlw	97	;'a'
   253  001C  346C               	retlw	108	;'l'
   254  001D  3475               	retlw	117	;'u'
   255  001E  3465               	retlw	101	;'e'
   256  001F  3420               	retlw	32	;' '
   257  0020  343D               	retlw	61	;'='
   258  0021  3420               	retlw	32	;' '
   259  0022  3425               	retlw	37	;'%'
   260  0023  3464               	retlw	100	;'d'
   261  0024  340D               	retlw	13
   262  0025  340A               	retlw	10
   263  0026  3400               	retlw	0
   264                           
   265                           	psect	cinit
   266  07EC                     start_initialization:	
   267                           ; #config settings
   268                           
   269  07EC                     __initialization:
   270                           
   271                           ; Initialize objects allocated to BANK0
   272  07EC  1383               	bcf	3,7	;select IRP bank0
   273  07ED  3038               	movlw	low (__pdataBANK0+24)
   274  07EE  00FD               	movwf	btemp+-1
   275  07EF  3005               	movlw	high __pidataBANK0
   276  07F0  00FE               	movwf	btemp
   277  07F1  30D6               	movlw	low __pidataBANK0
   278  07F2  00FF               	movwf	btemp+1
   279  07F3  3020               	movlw	low __pdataBANK0
   280  07F4  0084               	movwf	4
   281  07F5  120A  118A  25C7  120A  118A  	fcall	init_ram0
   282                           
   283                           ; Clear objects allocated to BANK0
   284  07FA  01C9               	clrf	__pbssBANK0& (0+127)
   285  07FB  01CA               	clrf	(__pbssBANK0+1)& (0+127)
   286  07FC                     end_of_initialization:	
   287                           ;End of C runtime variable initialization code
   288                           
   289  07FC                     __end_of__initialization:
   290  07FC  0183               	clrf	3
   291  07FD  120A  118A  2E6E   	ljmp	_main	;jump to C main() function
   292                           
   293                           	psect	bssBANK0
   294  0049                     __pbssBANK0:
   295  0049                     _adc_data:
   296  0049                     	ds	2
   297                           
   298                           	psect	dataBANK0
   299  0020                     __pdataBANK0:
   300  0020                     _txt:
   301  0020                     	ds	24
   302                           
   303                           	psect	inittext
   304  05C3                     init_fetch0:	
   305                           ;	Called with low address in FSR and high address in W
   306                           
   307  05C3  087E               	movf	btemp,w
   308  05C4  008A               	movwf	10
   309  05C5  087F               	movf	btemp+1,w
   310  05C6  0082               	movwf	2
   311  05C7                     init_ram0:	
   312                           ;Called with:
   313                           ;	high address of idata address in btemp 
   314                           ;	low address of idata address in btemp+1 
   315                           ;	low address of data in FSR
   316                           ;	high address + 1 of data in btemp-1
   317                           
   318  05C7  120A  118A  25C3  120A  118A  	fcall	init_fetch0
   319  05CC  0080               	movwf	0
   320  05CD  0A84               	incf	4,f
   321  05CE  0804               	movf	4,w
   322  05CF  067D               	xorwf	btemp+-1,w
   323  05D0  1903               	btfsc	3,2
   324  05D1  3400               	retlw	0
   325  05D2  0AFF               	incf	btemp+1,f
   326  05D3  1903               	btfsc	3,2
   327  05D4  0AFE               	incf	btemp,f
   328  05D5  2DC7               	goto	init_ram0
   329                           
   330                           	psect	cstackCOMMON
   331  0071                     __pcstackCOMMON:
   332  0071                     ?_main:
   333  0071                     ?___lwdiv:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0071                     ___lwdiv@divisor:	
   337                           ; 2 bytes @ 0x0
   338                           
   339                           
   340                           ; 2 bytes @ 0x0
   341  0071                     	ds	2
   342  0073                     ___lwdiv@dividend:
   343                           
   344                           ; 2 bytes @ 0x2
   345  0073                     	ds	2
   346  0075                     ??___lwdiv:
   347                           
   348                           ; 1 bytes @ 0x4
   349  0075                     	ds	1
   350  0076                     ___lwdiv@quotient:
   351                           
   352                           ; 2 bytes @ 0x5
   353  0076                     	ds	2
   354  0078                     ___lwdiv@counter:
   355                           
   356                           ; 1 bytes @ 0x7
   357  0078                     	ds	1
   358  0079                     ?___lwmod:
   359  0079                     ___lwmod@divisor:	
   360                           ; 2 bytes @ 0x8
   361                           
   362                           
   363                           ; 2 bytes @ 0x8
   364  0079                     	ds	2
   365  007B                     ___lwmod@dividend:
   366                           
   367                           ; 2 bytes @ 0xA
   368  007B                     	ds	2
   369  007D                     ??___lwmod:
   370                           
   371                           ; 1 bytes @ 0xC
   372  007D                     	ds	1
   373                           
   374                           	psect	cstackBANK0
   375  0038                     __pcstackBANK0:
   376  0038                     ___lwmod@counter:
   377                           
   378                           ; 1 bytes @ 0x0
   379  0038                     	ds	1
   380  0039                     ?_sprintf:
   381  0039                     sprintf@f:	
   382                           ; 2 bytes @ 0x1
   383                           
   384                           
   385                           ; 1 bytes @ 0x1
   386  0039                     	ds	3
   387  003C                     ??_sprintf:
   388                           
   389                           ; 1 bytes @ 0x4
   390  003C                     	ds	3
   391  003F                     sprintf@ap:
   392                           
   393                           ; 1 bytes @ 0x7
   394  003F                     	ds	1
   395  0040                     sprintf@flag:
   396                           
   397                           ; 1 bytes @ 0x8
   398  0040                     	ds	1
   399  0041                     sprintf@prec:
   400                           
   401                           ; 1 bytes @ 0x9
   402  0041                     	ds	1
   403  0042                     sprintf@val:
   404                           
   405                           ; 2 bytes @ 0xA
   406  0042                     	ds	2
   407  0044                     sprintf@sp:
   408                           
   409                           ; 1 bytes @ 0xC
   410  0044                     	ds	1
   411  0045                     sprintf@c:
   412                           
   413                           ; 1 bytes @ 0xD
   414  0045                     	ds	1
   415  0046                     ??_main:
   416                           
   417                           ; 1 bytes @ 0xE
   418  0046                     	ds	1
   419  0047                     main@k:
   420                           
   421                           ; 2 bytes @ 0xF
   422  0047                     	ds	2
   423                           
   424                           	psect	maintext
   425  066E                     __pmaintext:	
   426 ;;
   427 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   428 ;;
   429 ;; *************** function _main *****************
   430 ;; Defined at:
   431 ;;		line 18 in file "main.c"
   432 ;; Parameters:    Size  Location     Type
   433 ;;		None
   434 ;; Auto vars:     Size  Location     Type
   435 ;;  k               2   15[BANK0 ] int 
   436 ;; Return value:  Size  Location     Type
   437 ;;                  1    wreg      void 
   438 ;; Registers used:
   439 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   440 ;; Tracked objects:
   441 ;;		On entry : B00/0
   442 ;;		On exit  : 0/0
   443 ;;		Unchanged: 0/0
   444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   445 ;;      Params:         0       0       0       0       0
   446 ;;      Locals:         0       2       0       0       0
   447 ;;      Temps:          0       1       0       0       0
   448 ;;      Totals:         0       3       0       0       0
   449 ;;Total ram usage:        3 bytes
   450 ;; Hardware stack levels required when called:    2
   451 ;; This function calls:
   452 ;;		_sprintf
   453 ;; This function is called by:
   454 ;;		Startup code after reset
   455 ;; This function uses a non-reentrant model
   456 ;;
   457                           
   458                           
   459                           ;psect for function _main
   460  066E                     _main:
   461  066E                     l981:	
   462                           ;incstack = 0
   463                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   464                           
   465                           
   466                           ;main.c: 19:     TRISD = 0x00;
   467  066E  1683               	bsf	3,5	;RP0=1, select bank1
   468  066F  1303               	bcf	3,6	;RP1=0, select bank1
   469  0670  0188               	clrf	8	;volatile
   470                           
   471                           ;main.c: 20:     PORTD = 0x00;
   472  0671  1283               	bcf	3,5	;RP0=0, select bank0
   473  0672  1303               	bcf	3,6	;RP1=0, select bank0
   474  0673  0188               	clrf	8	;volatile
   475  0674                     l983:
   476                           
   477                           ;main.c: 22:     TRISA = 0xFF;
   478  0674  30FF               	movlw	255
   479  0675  1683               	bsf	3,5	;RP0=1, select bank1
   480  0676  1303               	bcf	3,6	;RP1=0, select bank1
   481  0677  0085               	movwf	5	;volatile
   482  0678                     l985:
   483                           
   484                           ;main.c: 23:     ADCON0bits.ADCS1 = 1;
   485  0678  1283               	bcf	3,5	;RP0=0, select bank0
   486  0679  1303               	bcf	3,6	;RP1=0, select bank0
   487  067A  179F               	bsf	31,7	;volatile
   488  067B                     l987:
   489                           
   490                           ;main.c: 24:     ADCON0bits.ADCS0 = 0;
   491  067B  131F               	bcf	31,6	;volatile
   492  067C                     l989:
   493                           
   494                           ;main.c: 26:     ADCON0bits.CHS2 = 0;
   495  067C  129F               	bcf	31,5	;volatile
   496  067D                     l991:
   497                           
   498                           ;main.c: 27:     ADCON0bits.CHS1 = 0;
   499  067D  121F               	bcf	31,4	;volatile
   500  067E                     l993:
   501                           
   502                           ;main.c: 28:     ADCON0bits.CHS0 = 0;
   503  067E  119F               	bcf	31,3	;volatile
   504  067F                     l995:
   505                           
   506                           ;main.c: 29:     ADCON1bits.ADFM = 1;
   507  067F  1683               	bsf	3,5	;RP0=1, select bank1
   508  0680  1303               	bcf	3,6	;RP1=0, select bank1
   509  0681  179F               	bsf	31,7	;volatile
   510  0682                     l997:
   511                           
   512                           ;main.c: 30:     ADCON1bits.ADCS2 = 1;
   513  0682  171F               	bsf	31,6	;volatile
   514  0683                     l999:
   515                           
   516                           ;main.c: 32:     ADCON1bits.PCFG3 = 1;
   517  0683  159F               	bsf	31,3	;volatile
   518  0684                     l1001:
   519                           
   520                           ;main.c: 33:     ADCON1bits.PCFG2 = 1;
   521  0684  151F               	bsf	31,2	;volatile
   522  0685                     l1003:
   523                           
   524                           ;main.c: 34:     ADCON1bits.PCFG1 = 1;
   525  0685  149F               	bsf	31,1	;volatile
   526  0686                     l1005:
   527                           
   528                           ;main.c: 35:     ADCON1bits.PCFG0 = 0;
   529  0686  101F               	bcf	31,0	;volatile
   530  0687                     l1007:
   531                           
   532                           ;main.c: 36:     ADCON0bits.ADON = 1;
   533  0687  1283               	bcf	3,5	;RP0=0, select bank0
   534  0688  1303               	bcf	3,6	;RP1=0, select bank0
   535  0689  141F               	bsf	31,0	;volatile
   536  068A                     l1009:
   537                           
   538                           ;main.c: 37:     _delay((unsigned long)((20)*(20000000/4000000.0)));
   539  068A  3020               	movlw	32
   540  068B  1283               	bcf	3,5	;RP0=0, select bank0
   541  068C  1303               	bcf	3,6	;RP1=0, select bank0
   542  068D  00C6               	movwf	??_main
   543  068E                     u517:
   544  068E  0BC6               	decfsz	??_main,f
   545  068F  2E8E               	goto	u517
   546  0690  0000               	nop
   547  0691                     l1011:
   548                           
   549                           ;main.c: 40:     TRISC = 0xFF;
   550  0691  30FF               	movlw	255
   551  0692  1683               	bsf	3,5	;RP0=1, select bank1
   552  0693  1303               	bcf	3,6	;RP1=0, select bank1
   553  0694  0087               	movwf	7	;volatile
   554  0695                     l1013:
   555                           
   556                           ;main.c: 41:     SPBRG = 20;
   557  0695  3014               	movlw	20
   558  0696  0099               	movwf	25	;volatile
   559  0697                     l1015:
   560                           
   561                           ;main.c: 42:     TXSTAbits.BRGH = 1;
   562  0697  1518               	bsf	24,2	;volatile
   563  0698                     l1017:
   564                           
   565                           ;main.c: 43:     TXSTAbits.SYNC = 0;
   566  0698  1218               	bcf	24,4	;volatile
   567  0699                     l1019:
   568                           
   569                           ;main.c: 44:     RCSTAbits.SPEN = 1;
   570  0699  1283               	bcf	3,5	;RP0=0, select bank0
   571  069A  1303               	bcf	3,6	;RP1=0, select bank0
   572  069B  1798               	bsf	24,7	;volatile
   573  069C                     l1021:
   574                           
   575                           ;main.c: 45:     PIE1bits.TXIE = 0;
   576  069C  1683               	bsf	3,5	;RP0=1, select bank1
   577  069D  1303               	bcf	3,6	;RP1=0, select bank1
   578  069E  120C               	bcf	12,4	;volatile
   579  069F                     l1023:
   580                           
   581                           ;main.c: 46:     TXSTAbits.TX9 = 0;
   582  069F  1318               	bcf	24,6	;volatile
   583  06A0                     l1025:
   584                           
   585                           ;main.c: 47:     TXSTAbits.TXEN = 1;
   586  06A0  1698               	bsf	24,5	;volatile
   587                           
   588                           ;main.c: 49:     int k;;main.c: 50:     for(k = 0; txt[k] != '\0' ; k++) {
   589  06A1  1283               	bcf	3,5	;RP0=0, select bank0
   590  06A2  1303               	bcf	3,6	;RP1=0, select bank0
   591  06A3  01C7               	clrf	main@k
   592  06A4  01C8               	clrf	main@k+1
   593  06A5  2EBA               	goto	l1031
   594  06A6                     l41:
   595  06A6  1683               	bsf	3,5	;RP0=1, select bank1
   596  06A7  1303               	bcf	3,6	;RP1=0, select bank1
   597  06A8  1C98               	btfss	24,1	;volatile
   598  06A9  2EAB               	goto	u461
   599  06AA  2EAC               	goto	u460
   600  06AB                     u461:
   601  06AB  2EA6               	goto	l41
   602  06AC                     u460:
   603  06AC                     l1027:
   604                           
   605                           ;main.c: 52:         TXREG = txt[k];
   606  06AC  1283               	bcf	3,5	;RP0=0, select bank0
   607  06AD  1303               	bcf	3,6	;RP1=0, select bank0
   608  06AE  0847               	movf	main@k,w
   609  06AF  3E20               	addlw	(low (_txt| 0))& (0+255)
   610  06B0  0084               	movwf	4
   611  06B1  1383               	bcf	3,7	;select IRP bank0
   612  06B2  0800               	movf	0,w
   613  06B3  0099               	movwf	25	;volatile
   614  06B4                     l1029:
   615                           
   616                           ;main.c: 53:     }
   617  06B4  3001               	movlw	1
   618  06B5  07C7               	addwf	main@k,f
   619  06B6  1803               	skipnc
   620  06B7  0AC8               	incf	main@k+1,f
   621  06B8  3000               	movlw	0
   622  06B9  07C8               	addwf	main@k+1,f
   623  06BA                     l1031:
   624  06BA  0847               	movf	main@k,w
   625  06BB  3E20               	addlw	(low (_txt| 0))& (0+255)
   626  06BC  0084               	movwf	4
   627  06BD  1383               	bcf	3,7	;select IRP bank0
   628  06BE  0800               	movf	0,w
   629  06BF  1D03               	btfss	3,2
   630  06C0  2EC2               	goto	u471
   631  06C1  2EC3               	goto	u470
   632  06C2                     u471:
   633  06C2  2EA6               	goto	l41
   634  06C3                     u470:
   635  06C3                     l45:	
   636                           ;main.c: 55:     while(1) {
   637                           
   638                           
   639                           ;main.c: 56:         ADCON0bits.GO_nDONE = 1;
   640  06C3  151F               	bsf	31,2	;volatile
   641  06C4                     l46:	
   642                           ;main.c: 57:         while(ADCON0bits.GO_nDONE);
   643                           
   644  06C4  191F               	btfsc	31,2	;volatile
   645  06C5  2EC7               	goto	u481
   646  06C6  2EC8               	goto	u480
   647  06C7                     u481:
   648  06C7  2EC4               	goto	l46
   649  06C8                     u480:
   650  06C8                     l1033:
   651                           
   652                           ;main.c: 58:         adc_data = (ADRESH << 8) + ADRESL;
   653  06C8  081E               	movf	30,w	;volatile
   654  06C9  00CA               	movwf	_adc_data+1
   655  06CA  1683               	bsf	3,5	;RP0=1, select bank1
   656  06CB  1303               	bcf	3,6	;RP1=0, select bank1
   657  06CC  081E               	movf	30,w	;volatile
   658  06CD  1283               	bcf	3,5	;RP0=0, select bank0
   659  06CE  1303               	bcf	3,6	;RP1=0, select bank0
   660  06CF  00C9               	movwf	_adc_data
   661  06D0                     l1035:
   662                           
   663                           ;main.c: 59:         sprintf(txt, "\r\nAdc Value = %d\r\n", adc_data);
   664  06D0  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   665  06D1  00C6               	movwf	??_main
   666  06D2  0846               	movf	??_main,w
   667  06D3  00B9               	movwf	sprintf@f
   668  06D4  084A               	movf	_adc_data+1,w
   669  06D5  00BB               	movwf	?_sprintf+2
   670  06D6  0849               	movf	_adc_data,w
   671  06D7  00BA               	movwf	?_sprintf+1
   672  06D8  3020               	movlw	(low (_txt| 0))& (0+255)
   673  06D9  120A  118A  2704  120A  118A  	fcall	_sprintf
   674  06DE                     l1037:
   675                           
   676                           ;main.c: 60:         for(k = 0; txt[k] != '\0' ; k++) {
   677  06DE  1283               	bcf	3,5	;RP0=0, select bank0
   678  06DF  1303               	bcf	3,6	;RP1=0, select bank0
   679  06E0  01C7               	clrf	main@k
   680  06E1  01C8               	clrf	main@k+1
   681  06E2  2EF7               	goto	l1043
   682  06E3                     l51:
   683  06E3  1683               	bsf	3,5	;RP0=1, select bank1
   684  06E4  1303               	bcf	3,6	;RP1=0, select bank1
   685  06E5  1C98               	btfss	24,1	;volatile
   686  06E6  2EE8               	goto	u491
   687  06E7  2EE9               	goto	u490
   688  06E8                     u491:
   689  06E8  2EE3               	goto	l51
   690  06E9                     u490:
   691  06E9                     l1039:
   692                           
   693                           ;main.c: 62:             TXREG = txt[k];
   694  06E9  1283               	bcf	3,5	;RP0=0, select bank0
   695  06EA  1303               	bcf	3,6	;RP1=0, select bank0
   696  06EB  0847               	movf	main@k,w
   697  06EC  3E20               	addlw	(low (_txt| 0))& (0+255)
   698  06ED  0084               	movwf	4
   699  06EE  1383               	bcf	3,7	;select IRP bank0
   700  06EF  0800               	movf	0,w
   701  06F0  0099               	movwf	25	;volatile
   702  06F1                     l1041:
   703                           
   704                           ;main.c: 63:         }
   705  06F1  3001               	movlw	1
   706  06F2  07C7               	addwf	main@k,f
   707  06F3  1803               	skipnc
   708  06F4  0AC8               	incf	main@k+1,f
   709  06F5  3000               	movlw	0
   710  06F6  07C8               	addwf	main@k+1,f
   711  06F7                     l1043:
   712  06F7  0847               	movf	main@k,w
   713  06F8  3E20               	addlw	(low (_txt| 0))& (0+255)
   714  06F9  0084               	movwf	4
   715  06FA  1383               	bcf	3,7	;select IRP bank0
   716  06FB  0800               	movf	0,w
   717  06FC  1D03               	btfss	3,2
   718  06FD  2EFF               	goto	u501
   719  06FE  2F00               	goto	u500
   720  06FF                     u501:
   721  06FF  2EE3               	goto	l51
   722  0700                     u500:
   723  0700  2EC3               	goto	l45
   724  0701  120A  118A  2801   	ljmp	start
   725  0704                     __end_of_main:
   726                           
   727                           	psect	text1
   728  0704                     __ptext1:	
   729 ;; *************** function _sprintf *****************
   730 ;; Defined at:
   731 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
   732 ;; Parameters:    Size  Location     Type
   733 ;;  sp              1    wreg     PTR unsigned char 
   734 ;;		 -> txt(24), 
   735 ;;  f               1    1[BANK0 ] PTR const unsigned char 
   736 ;;		 -> STR_1(19), 
   737 ;; Auto vars:     Size  Location     Type
   738 ;;  sp              1   12[BANK0 ] PTR unsigned char 
   739 ;;		 -> txt(24), 
   740 ;;  tmpval          4    0        struct .
   741 ;;  val             2   10[BANK0 ] unsigned int 
