

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jan 28 17:59:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   642                           ;psect for function _my_isr
   643  06E2                     _my_isr:
   644  06E2                     i1l644:
   645                           
   646                           ;main.c: 21:     if(PIR1bits.TMR2IF) {
   647  06E2  1283               	bcf	3,5	;RP0=0, select bank0
   648  06E3  1303               	bcf	3,6	;RP1=0, select bank0
   649  06E4  1C8C               	btfss	12,1	;volatile
   650  06E5  2EE7               	goto	u1_21
   651  06E6  2EE8               	goto	u1_20
   652  06E7                     u1_21:
   653  06E7  2F09               	goto	i1l40
   654  06E8                     u1_20:
   655  06E8                     i1l646:
   656                           
   657                           ;main.c: 22:         i++;
   658  06E8  3001               	movlw	1
   659  06E9  07F9               	addwf	_i,f
   660  06EA  1803               	skipnc
   661  06EB  0AFA               	incf	_i+1,f
   662  06EC  3000               	movlw	0
   663  06ED  07FA               	addwf	_i+1,f
   664  06EE                     i1l648:
   665                           
   666                           ;main.c: 23:         if(i == 195) {
   667  06EE  30C3               	movlw	195
   668  06EF  0679               	xorwf	_i,w
   669  06F0  047A               	iorwf	_i+1,w
   670  06F1  1D03               	btfss	3,2
   671  06F2  2EF4               	goto	u2_21
   672  06F3  2EF5               	goto	u2_20
   673  06F4                     u2_21:
   674  06F4  2EF6               	goto	i1l652
   675  06F5                     u2_20:
   676  06F5                     i1l650:
   677                           
   678                           ;main.c: 24:             PORTDbits.RD0 = 0;
   679  06F5  1008               	bcf	8,0	;volatile
   680  06F6                     i1l652:
   681                           
   682                           ;main.c: 26:         if(i == 390) {
   683  06F6  3086               	movlw	134
   684  06F7  0679               	xorwf	_i,w
   685  06F8  1D03               	skipz
   686  06F9  2EFE               	goto	u3_21
   687  06FA  037A               	decf	_i+1,w
   688  06FB  1D03               	btfss	3,2
   689  06FC  2EFE               	goto	u3_21
   690  06FD  2EFF               	goto	u3_20
   691  06FE                     u3_21:
   692  06FE  2F02               	goto	i1l658
   693  06FF                     u3_20:
   694  06FF                     i1l654:
   695                           
   696                           ;main.c: 27:             PORTDbits.RD0 = 1;
   697  06FF  1408               	bsf	8,0	;volatile
   698  0700                     i1l656:
   699                           
   700                           ;main.c: 28:             i = 0;
   701  0700  01F9               	clrf	_i
   702  0701  01FA               	clrf	_i+1
   703  0702                     i1l658:
   704                           
   705                           ;main.c: 30:         PR2 = 255;
   706  0702  30FF               	movlw	255
   707  0703  1683               	bsf	3,5	;RP0=1, select bank1
   708  0704  1303               	bcf	3,6	;RP1=0, select bank1
   709  0705  0092               	movwf	18	;volatile
   710  0706                     i1l660:
   711                           
   712                           ;main.c: 31:         PIR1bits.TMR2IF = 0;
   713  0706  1283               	bcf	3,5	;RP0=0, select bank0
   714  0707  1303               	bcf	3,6	;RP1=0, select bank0
   715  0708  108C               	bcf	12,1	;volatile
   716  0709                     i1l40:
   717  0709  0872               	movf	??_my_isr+1,w
   718  070A  008A               	movwf	10
   719  070B  0E71               	swapf	??_my_isr,w
   720  070C  0083               	movwf	3
   721  070D  0EFE               	swapf	btemp,f
   722  070E  0E7E               	swapf	btemp,w
   723  070F  0009               	retfie
   724  0710                     __end_of_my_isr:
