

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jan 27 21:54:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   457  0079                     __end_of_my_isr:
   458  007E                     btemp	set	126	;btemp
   459  007E                     wtemp0	set	126
   460                           
   461                           	psect	intentry
   462  0004                     __pintentry:	
   463                           ;incstack = 0
   464                           ; Regs used in _my_isr: [wreg+status,2+status,0]
   465                           
   466  0004                     interrupt_function:
   467  007E                     saved_w	set	btemp
   468  0004  00FE               	movwf	btemp
   469  0005  0E03               	swapf	3,w
   470  0006  00F0               	movwf	??_my_isr
   471  0007  080A               	movf	10,w
   472  0008  00F1               	movwf	??_my_isr+1
   473  0009  120A  118A  284D   	ljmp	_my_isr
   474                           
   475                           	psect	config
   476                           
   477                           ;Config register CONFIG @ 0x2007
   478                           ;	Oscillator Selection bits
   479                           ;	FOSC = HS, HS oscillator
   480                           ;	Watchdog Timer Enable bit
   481                           ;	WDTE = OFF, WDT disabled
   482                           ;	Power-up Timer Enable bit
   483                           ;	PWRTE = OFF, PWRT disabled
   484                           ;	Brown-out Reset Enable bit
   485                           ;	BOREN = OFF, BOR disabled
   486                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   487                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   488                           ;	Data EEPROM Memory Code Protection bit
   489                           ;	CPD = OFF, Data EEPROM code protection off
   490                           ;	Flash Program Memory Write Enable bits
   491                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   492                           ;	In-Circuit Debugger Mode bit
   493                           ;	DEBUG = 0x1, unprogrammed default
   494                           ;	Flash Program Memory Code Protection bit
   495                           ;	CP = OFF, Code protection off
   496  2007                     	org	8199
   497  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _my_isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _my_isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _my_isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _my_isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _my_isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _my_isr                                               2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _my_isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Jan 27 21:54:31 2021

                     u47 0032                       u57 0042                      l650 002C  
                    l642 0015                      l652 0039                      l644 001E  
                    l654 003C                      l646 0026                      l648 0029  
                   i1l24 0072                     _TMR0 0001                     u1_20 0051  
                   u1_21 0050                     u2_20 005E                     u2_21 005D  
                   u3_20 0068                     u3_21 0067                     _main 0015  
                   btemp 007E                     start 000C                    ?_main 0070  
                  i1l630 005E                    i1l640 0071                    i1l632 0061  
                  i1l624 004D                    i1l634 0068                    i1l626 0051  
                  i1l636 006B                    i1l628 0057                    i1l638 006D  
                  _PORTD 0008                    _TRISD 0088                    _count 0075  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 004D                   ??_main 0072  
                 _my_isr 004D                   saved_w 007E  __end_of__initialization 0011  
         __pcstackCOMMON 0070           _OPTION_REGbits 0081               __pmaintext 0015  
             __pintentry 0004                  ?_my_isr 0070                  __ptext1 004D  
        __size_of_my_isr 002C     end_of_initialization 0011                _PORTDbits 0008  
         __end_of_my_isr 0079      start_initialization 000F                 ??_my_isr 0070  
            __pbssCOMMON 0075                ___latbits 0002        interrupt_function 0004  
          __size_of_main 0038               _INTCONbits 000B                 intlevel1 0000  
