

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jan 28 18:41:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   641                           ;psect for function _my_isr
   642  00FF                     _my_isr:
   643  00FF                     i1l644:
   644                           
   645                           ;main.c: 19:     if(PIR1bits.TMR2IF) {
   646  00FF  1283               	bcf	3,5	;RP0=0, select bank0
   647  0100  1303               	bcf	3,6	;RP1=0, select bank0
   648  0101  1C8C               	btfss	12,1	;volatile
   649  0102  2904               	goto	u1_21
   650  0103  2905               	goto	u1_20
   651  0104                     u1_21:
   652  0104  2926               	goto	i1l40
   653  0105                     u1_20:
   654  0105                     i1l646:
   655                           
   656                           ;main.c: 20:         i++;
   657  0105  3001               	movlw	1
   658  0106  07F8               	addwf	_i,f
   659  0107  1803               	skipnc
   660  0108  0AF9               	incf	_i+1,f
   661  0109  3000               	movlw	0
   662  010A  07F9               	addwf	_i+1,f
   663  010B                     i1l648:
   664                           
   665                           ;main.c: 28:         if(i == 195) {
   666  010B  30C3               	movlw	195
   667  010C  0678               	xorwf	_i,w
   668  010D  0479               	iorwf	_i+1,w
   669  010E  1D03               	btfss	3,2
   670  010F  2911               	goto	u2_21
   671  0110  2912               	goto	u2_20
   672  0111                     u2_21:
   673  0111  2913               	goto	i1l652
   674  0112                     u2_20:
   675  0112                     i1l650:
   676                           
   677                           ;main.c: 29:             PORTDbits.RD0 = 0;
   678  0112  1008               	bcf	8,0	;volatile
   679  0113                     i1l652:
   680                           
   681                           ;main.c: 31:         if(i == 390) {
   682  0113  3086               	movlw	134
   683  0114  0678               	xorwf	_i,w
   684  0115  1D03               	skipz
   685  0116  291B               	goto	u3_21
   686  0117  0379               	decf	_i+1,w
   687  0118  1D03               	btfss	3,2
   688  0119  291B               	goto	u3_21
   689  011A  291C               	goto	u3_20
   690  011B                     u3_21:
   691  011B  291F               	goto	i1l658
   692  011C                     u3_20:
   693  011C                     i1l654:
   694                           
   695                           ;main.c: 32:             PORTDbits.RD0 = 1;
   696  011C  1408               	bsf	8,0	;volatile
   697  011D                     i1l656:
   698                           
   699                           ;main.c: 33:             i = 0;
   700  011D  01F8               	clrf	_i
   701  011E  01F9               	clrf	_i+1
   702  011F                     i1l658:
   703                           
   704                           ;main.c: 35:         PR2 = 255;
   705  011F  30FF               	movlw	255
   706  0120  1683               	bsf	3,5	;RP0=1, select bank1
   707  0121  1303               	bcf	3,6	;RP1=0, select bank1
   708  0122  0092               	movwf	18	;volatile
   709  0123                     i1l660:
   710                           
   711                           ;main.c: 36:         PIR1bits.TMR2IF = 0;
   712  0123  1283               	bcf	3,5	;RP0=0, select bank0
   713  0124  1303               	bcf	3,6	;RP1=0, select bank0
   714  0125  108C               	bcf	12,1	;volatile
   715  0126                     i1l40:
   716  0126  0871               	movf	??_my_isr+1,w
   717  0127  008A               	movwf	10
   718  0128  0E70               	swapf	??_my_isr,w
   719  0129  0083               	movwf	3
   720  012A  0EFE               	swapf	btemp,f
   721  012B  0E7E               	swapf	btemp,w
   722  012C  0009               	retfie
   723  012D                     __end_of_my_isr:
   724  007E                     btemp	set	126	;btemp
   725  007E                     wtemp0	set	126
   726                           
   727                           	psect	intentry
   728  0004                     __pintentry:	
